-0.110,0.962,0.048,0.244,1.099,1.099
-0.108,0.966,0.045,0.183,1.709,0.427
-0.107,0.971,0.042,0.244,1.953,0.244
-0.102,0.975,0.043,0.122,2.258,-0.122
-0.103,0.975,0.051,0.183,2.380,-0.305
-0.102,0.980,0.063,0.122,2.625,-0.427
-0.099,0.982,0.064,0.244,2.930,-0.305
-0.101,0.979,0.066,0.427,2.869,-0.183
-0.102,0.980,0.075,0.427,2.380,0.122
-0.101,0.980,0.071,0.549,1.953,0.061
-0.103,0.984,0.063,0.244,1.404,-0.244
-0.104,0.987,0.058,-0.549,0.732,-0.244
-0.105,0.989,0.051,-0.732,0.427,-0.305
-0.103,0.989,0.048,-0.122,0.244,-0.244
-0.104,0.982,0.053,0.671,0.061,-0.183
-0.105,0.982,0.052,1.221,0.000,0.000
-0.106,0.981,0.045,1.831,0.305,0.244
-0.108,0.977,0.046,2.014,0.427,0.305
-0.107,0.978,0.050,2.075,0.305,0.427
-0.108,0.979,0.056,2.014,0.366,0.366
-0.109,0.983,0.066,1.770,0.183,0.122
-0.107,0.986,0.074,1.587,0.305,0.000
-0.106,0.986,0.079,1.587,0.305,0.061
-0.107,0.985,0.082,1.587,0.183,-0.122
-0.105,0.983,0.074,1.343,0.183,-0.427
-0.103,0.983,0.060,1.404,0.122,-0.732
-0.107,0.978,0.050,1.709,-0.061,-0.977
-0.104,0.982,0.043,1.770,-0.305,-1.160
-0.106,0.990,0.038,1.526,-0.793,-0.854
-0.107,0.989,0.035,1.343,-1.160,-0.671
-0.109,0.994,0.042,1.343,-1.221,-0.427
-0.110,0.994,0.047,1.709,-0.854,-0.122
-0.110,0.994,0.057,2.075,-0.549,0.000
-0.111,0.992,0.062,1.953,-0.549,0.183
-0.106,0.989,0.062,1.709,-0.122,0.183
-0.107,0.988,0.063,1.404,0.122,0.000
-0.108,0.986,0.061,1.343,0.122,0.244
-0.110,0.984,0.049,1.221,0.000,0.427
-0.110,0.982,0.045,0.977,0.061,0.671
-0.108,0.981,0.047,0.671,0.061,0.671
-0.107,0.981,0.052,0.427,-0.122,0.732
-0.105,0.981,0.055,0.427,0.000,0.732
-0.103,0.982,0.057,0.244,0.000,0.916
-0.102,0.979,0.059,0.366,0.122,0.793
-0.101,0.977,0.060,0.183,0.183,0.732
-0.103,0.979,0.059,0.305,0.122,0.671
-0.106,0.975,0.058,0.549,0.244,0.488
-0.109,0.976,0.056,0.671,0.305,0.427
-0.110,0.977,0.057,0.549,0.366,0.366
-0.110,0.978,0.055,0.610,0.366,0.244
-0.112,0.982,0.053,0.244,0.427,0.000
-0.109,0.984,0.052,0.122,0.183,0.000
-0.109,0.989,0.054,0.488,-0.183,0.305
-0.108,0.988,0.053,0.977,-0.244,0.671
-0.103,0.985,0.059,0.671,-0.427,0.854
-0.104,0.982,0.065,0.427,-0.427,0.732
-0.104,0.986,0.062,0.122,0.000,0.427
-0.108,0.985,0.062,0.000,0.305,0.122
-0.108,0.985,0.062,-0.122,0.488,-0.122
-0.105,0.985,0.060,0.061,0.427,-0.061
-0.105,0.988,0.054,0.610,0.183,0.122
-0.106,0.982,0.048,0.854,-0.305,0.427
-0.108,0.980,0.045,1.038,-0.549,0.916
-0.110,0.977,0.050,1.221,-0.793,0.916
-0.109,0.974,0.054,1.038,-0.732,0.793
-0.114,0.977,0.068,0.183,-0.549,0.427
-0.115,0.982,0.059,0.488,0.000,0.061
-0.114,0.982,0.057,0.549,0.427,-0.427
-0.109,0.988,0.055,0.061,0.427,-0.732
-0.107,0.990,0.047,-0.061,0.488,-0.610
-0.105,0.992,0.050,-0.061,0.122,-0.305
#
0.036,0.578,-3.850,109.558,39.856,93.201
-1.231,2.776,4.000,-154.358,-186.035,100.525
-0.152,1.917,-0.749,-229.065,-152.893,99.121
-0.541,1.203,-0.707,-28.320,90.759,15.198
-0.795,0.129,0.270,-30.090,-27.649,-68.237
-0.524,0.750,0.338,-50.659,-13.611,-62.866
-0.166,1.202,0.170,-5.127,21.729,-21.667
0.210,0.856,0.015,34.729,30.396,5.249
0.136,0.873,0.003,7.507,-3.052,17.151
-0.028,0.966,-0.249,14.404,-3.906,21.606
-0.127,0.954,-0.188,49.133,3.662,22.278
-0.140,0.898,-0.075,58.960,16.541,21.484
-0.136,0.954,0.073,40.222,26.550,15.930
-0.151,0.978,0.150,20.447,29.480,4.883
-0.169,0.997,0.162,7.019,26.001,-4.333
-0.166,1.036,0.073,-1.160,21.973,-9.460
-0.162,1.073,-0.008,-5.066,17.090,-10.742
-0.109,1.017,-0.095,-7.202,10.620,-11.719
-0.136,1.079,-0.110,-5.432,3.296,-9.521
-0.121,1.048,-0.145,0.427,-2.197,-5.859
-0.114,1.037,-0.142,5.371,-6.714,-2.502
-0.098,1.005,-0.087,7.324,-10.864,0.793
-0.085,0.988,-0.023,6.470,-13.367,3.418
-0.087,0.975,0.037,5.005,-14.465,4.700
-0.100,0.962,0.079,4.150,-14.709,4.333
-0.108,0.943,0.081,4.028,-13.123,3.357
-0.116,0.926,0.088,3.845,-11.414,2.258
-0.123,0.918,0.078,4.028,-9.705,1.404
-0.127,0.917,0.064,4.517,-7.629,0.488
-0.128,0.916,0.051,4.517,-5.798,-0.671
-0.129,0.931,0.045,4.639,-3.723,-1.709
-0.133,0.944,0.040,4.639,-1.892,-3.174
-0.135,0.957,0.038,4.944,-0.427,-4.761
-0.132,0.971,0.025,5.676,0.488,-6.348
-0.125,0.974,0.045,5.554,0.183,-8.057
-0.125,0.982,0.059,5.310,-0.061,-8.606
-0.126,1.001,0.030,4.761,0.305,-7.996
-0.128,1.003,0.011,4.578,-0.549,-7.751
-0.124,1.006,0.019,4.395,-2.686,-7.080
-0.125,1.004,0.016,4.639,-4.028,-5.432
-0.105,1.021,-0.021,4.028,-5.432,-3.967
-0.137,1.010,-0.013,3.601,-10.803,-3.052
-0.139,1.003,0.064,3.113,-13.611,-2.136
-0.133,0.998,0.011,4.944,-9.094,-0.793
-0.126,1.002,0.009,4.333,-7.874,0.366
-0.132,0.991,0.076,2.625,-9.155,0.916
-0.131,0.993,0.069,1.831,-6.714,1.221
-0.131,0.986,0.070,0.488,-3.723,1.221
-0.128,0.979,0.075,-1.038,-2.380,0.916
-0.125,0.976,0.076,-1.465,-1.587,0.732
-0.120,0.974,0.067,-1.526,-0.916,0.671
-0.115,0.970,0.059,-0.854,-0.549,0.244
-0.112,0.971,0.049,-0.183,15.442,-0.366
-0.110,0.969,0.037,0.977,0.916,-0.427
-0.111,0.972,0.037,1.038,1.343,-0.549
-0.110,0.977,0.040,0.671,1.648,-0.549
-0.107,0.978,0.043,0.793,1.831,-0.549
-0.107,0.980,0.046,0.977,1.770,-0.610
-0.108,0.984,0.044,0.793,1.282,-0.366
-0.107,0.983,0.045,0.671,1.038,-0.183
-0.109,0.979,0.044,0.366,0.732,-0.061
-0.112,0.975,0.041,0.061,0.732,0.000
-0.112,0.971,0.039,0.061,0.732,0.000
-0.113,0.966,0.032,0.366,0.854,0.000
-0.114,0.966,0.026,0.671,0.366,0.000
-0.115,0.969,0.026,0.793,-0.305,0.000
-0.117,0.976,0.025,1.099,-0.488,-0.183
-0.120,0.983,0.026,1.282,-0.549,-0.244
-0.121,0.989,0.035,1.648,-0.244,-0.305
-0.121,0.992,0.044,2.075,0.244,-0.427
-0.119,0.990,0.048,2.441,0.732,-0.427
-0.116,0.989,0.053,2.625,0.916,-0.488
-0.115,0.988,0.051,2.625,0.671,-0.610
-0.116,0.990,0.043,2.502,0.305,-0.366
-0.117,0.988,0.036,2.686,-0.061,-0.183
-0.117,0.982,0.037,2.808,-0.305,-0.183
-0.117,0.981,0.039,3.052,-0.244,0.183
-0.115,0.977,0.039,3.357,-0.061,0.244
-0.115,0.973,0.041,3.418,0.122,0.183
-0.113,0.973,0.039,3.113,0.183,0.000
-0.114,0.974,0.034,2.869,0.305,-0.305
-0.118,0.976,0.034,2.441,0.732,-0.854
-0.119,0.981,0.042,1.709,1.038,-0.854
-0.119,0.985,0.047,1.465,1.221,-1.038
-0.118,0.989,0.048,1.526,1.526,-1.038
-0.117,0.995,0.051,1.282,1.465,-0.854
-0.114,0.996,0.050,1.221,1.404,-0.732
-0.114,0.995,0.052,0.977,1.343,-0.549
-0.111,0.994,0.053,0.854,0.977,-0.244
-0.110,0.991,0.056,0.671,0.610,0.244
-0.112,0.989,0.059,0.366,0.122,0.427
-0.114,0.984,0.062,0.122,-0.061,0.671
-0.117,0.981,0.062,0.366,-0.183,0.732
-0.118,0.976,0.057,0.488,-0.183,0.671
-0.120,0.973,0.048,0.488,-0.061,0.183
-0.121,0.976,0.043,0.427,-0.061,-0.061
-0.119,0.978,0.041,0.549,0.244,-0.305
-0.118,0.981,0.042,0.244,0.488,-0.610
-0.119,0.984,0.050,-0.061,0.549,-0.610
-0.118,0.986,0.056,-0.244,0.610,-0.549
-0.114,0.985,0.060,-0.244,0.610,-0.366
-0.111,0.989,0.061,0.061,0.305,-0.061
-0.110,0.989,0.056,0.366,0.122,0.183
-0.112,0.987,0.048,0.244,-0.061,0.183
-0.111,0.982,0.041,0.305,-0.244,0.183
-0.110,0.979,0.040,0.244,-0.183,0.183
-0.108,0.979,0.041,0.488,-0.244,0.000
-0.109,0.984,0.040,0.977,-0.366,0.061
-0.110,0.979,0.040,1.831,-0.366,0.305
-0.112,0.978,0.041,1.831,-0.305,0.305
-0.113,0.977,0.049,1.343,-0.488,0.305
-0.115,0.977,0.056,1.404,-0.244,0.061
-0.117,0.979,0.059,1.648,0.000,-0.183
-0.119,0.982,0.056,1.709,0.122,-0.366
-0.118,0.979,0.052,1.526,0.183,-0.549
-0.116,0.980,0.046,0.977,0.122,-0.732
-0.117,0.982,0.041,1.038,0.183,-0.732
-0.115,0.990,0.042,1.160,0.366,-0.793
-0.116,0.995,0.043,1.221,0.488,-0.732
#
-0.378,2.212,2.104,-177.124,-188.965,84.412
-0.957,1.658,0.218,-31.067,-51.636,39.307
-0.568,0.258,-0.025,29.846,38.513,-17.639
-0.364,0.282,0.308,6.042,21.851,-32.532
-0.174,1.002,0.302,-1.160,21.057,-11.841
-0.018,1.210,0.335,-7.446,14.954,1.526
0.062,0.924,0.206,-3.967,10.071,1.160
0.002,0.840,-0.154,13.428,14.343,8.545
-0.068,0.897,-0.268,24.170,14.465,15.869
-0.096,0.917,-0.161,26.184,13.184,16.235
-0.117,0.947,-0.008,21.362,15.442,11.658
-0.128,0.957,0.040,12.573,20.081,3.113
-0.134,0.971,0.007,3.479,22.095,-1.953
-0.156,1.056,0.022,-4.150,18.372,-3.906
-0.141,1.062,-0.018,-6.714,13.611,-6.409
-0.143,1.073,-0.056,-5.981,8.118,-7.385
-0.146,1.088,-0.076,-3.296,1.709,-6.409
-0.146,1.097,-0.078,-0.366,-3.601,-4.150
-0.138,1.078,-0.055,2.991,-8.484,-1.953
-0.121,1.045,-0.021,5.615,-11.963,-0.183
-0.116,1.029,0.019,5.371,-13.733,1.648
-0.113,1.003,0.065,4.333,-13.916,2.686
-0.109,0.977,0.193,3.174,-11.719,3.052
-0.099,0.972,0.070,3.235,-5.615,3.601
-0.117,0.948,0.097,4.028,-4.089,2.625
-0.118,0.942,0.110,3.845,-2.747,1.587
-0.115,0.928,0.084,3.601,-1.343,0.671
-0.120,0.931,0.067,4.456,-0.427,-0.183
-0.126,0.932,0.071,6.226,0.549,-1.038
-0.132,0.947,0.073,7.812,1.953,-2.136
-0.128,0.951,0.074,7.935,3.296,-4.089
-0.124,0.959,0.067,7.141,3.601,-6.836
-0.124,0.948,0.103,4.761,2.686,-9.094
-0.127,0.975,0.100,3.479,3.052,-9.766
-0.125,0.995,0.078,2.319,2.930,-10.315
-0.115,0.993,0.075,0.916,1.343,-10.071
-0.134,1.010,0.056,-0.366,-0.549,-7.874
-0.104,1.018,0.051,-0.732,-3.418,-5.615
-0.123,0.998,0.008,2.563,-1.587,-3.906
-0.120,1.002,0.033,1.587,-1.587,-1.648
-0.114,0.985,0.052,0.732,-1.770,0.061
-0.119,0.987,0.062,0.061,-1.709,1.221
-0.129,0.988,0.083,-1.038,-1.587,2.014
-0.124,0.988,0.078,-1.465,-1.038,2.441
-0.121,0.977,0.073,-1.587,-0.244,2.380
-0.120,0.975,0.079,-1.282,0.244,2.197
-0.118,0.972,0.076,-0.854,0.793,1.892
-0.111,0.962,0.070,-0.671,1.221,1.282
-0.109,0.957,0.058,-0.427,1.892,0.732
-0.108,0.952,0.053,-0.488,2.197,0.244
-0.107,0.947,0.051,-0.549,2.136,-0.305
-0.107,0.946,0.044,-0.916,1.831,-0.732
-0.109,0.953,0.047,-1.099,1.465,-1.038
-0.107,0.960,0.054,-1.648,1.038,-1.160
-0.107,0.973,0.063,-2.136,0.977,-1.343
-0.108,0.981,0.067,-2.197,1.282,-1.526
-0.106,0.988,0.064,-2.014,1.465,-1.770
-0.107,0.992,0.057,-1.770,2.075,-1.770
-0.107,0.996,0.057,-1.953,2.136,-1.770
-0.106,0.994,0.046,-1.953,1.953,-1.526
-0.108,0.990,0.031,-0.977,1.343,-1.526
-0.111,0.987,0.025,0.061,0.732,-1.160
-0.112,0.983,0.023,0.732,0.671,-0.732
-0.111,0.983,0.027,0.977,0.732,-0.305
-0.115,0.986,0.035,1.282,0.610,-0.122
-0.115,0.989,0.043,1.343,0.549,-0.061
-0.116,0.991,0.052,1.465,0.488,-0.061
-0.115,0.993,0.064,1.465,0.671,-0.061
-0.115,0.991,0.067,1.587,0.671,0.244
-0.115,0.988,0.065,1.892,0.732,0.244
-0.115,0.988,0.066,1.892,0.305,0.183
-0.112,0.986,0.066,1.831,0.061,0.305
-0.115,0.987,0.064,2.014,0.000,0.488
-0.110,0.976,0.053,2.625,0.000,0.732
-0.113,0.973,0.049,2.014,0.061,0.671
-0.111,0.976,0.051,1.648,-0.122,0.122
-0.112,0.977,0.051,1.404,-0.305,-0.305
-0.113,0.982,0.051,0.854,-0.427,-0.244
-0.114,0.987,0.054,0.671,-0.305,-0.183
-0.114,0.993,0.062,0.427,-0.366,-0.183
-0.113,0.993,0.064,0.610,0.000,0.061
-0.114,0.993,0.064,1.160,0.366,0.305
-0.113,0.991,0.066,1.221,0.244,0.366
-0.114,0.991,0.062,0.854,0.183,0.549
-0.113,0.988,0.055,0.793,0.244,0.610
-0.112,0.982,0.051,0.854,0.244,0.793
-0.112,0.980,0.045,0.793,0.000,0.916
-0.112,0.978,0.046,0.793,0.000,1.038
-0.111,0.974,0.053,0.977,0.061,1.221
-0.112,0.974,0.061,0.610,0.183,1.038
-0.111,0.974,0.067,0.488,0.183,1.099
-0.110,0.975,0.069,0.488,0.366,0.793
-0.109,0.973,0.069,0.549,0.427,0.488
-0.108,0.974,0.065,0.305,0.244,0.244
-0.105,0.976,0.057,0.488,0.244,0.122
-0.106,0.979,0.050,0.305,0.183,0.061
-0.110,0.977,0.046,0.427,0.061,0.061
-0.111,0.981,0.046,0.427,-0.061,0.000
-0.112,0.980,0.045,0.610,-0.122,0.000
-0.113,0.982,0.045,0.854,-0.061,-0.061
-0.112,0.983,0.048,0.732,-0.061,-0.183
-0.114,0.990,0.053,0.183,-0.122,-0.183
-0.115,0.991,0.060,-0.488,-0.183,-0.183
-0.124,0.992,0.073,-1.038,-0.305,-0.122
-0.120,0.990,0.054,0.488,0.427,0.183
-0.117,0.989,0.057,0.671,0.610,0.122
-0.118,0.980,0.048,0.977,0.549,0.000
-0.115,0.980,0.039,1.038,0.854,0.000
-0.112,0.983,0.048,1.038,0.549,0.244
-0.110,0.987,0.059,0.977,0.427,0.427
-0.107,0.987,0.060,1.160,0.488,0.549
-0.106,0.987,0.073,1.221,0.183,0.610
-0.108,0.980,0.077,1.282,0.122,0.488
-0.110,0.981,0.064,0.854,0.427,0.427
-0.110,0.982,0.057,0.183,0.061,0.427
-0.109,0.980,0.053,0.366,0.000,0.061
-0.113,0.980,0.048,0.366,-0.122,-0.183
-0.113,0.984,0.044,0.061,-0.305,0.000
-0.113,0.983,0.041,0.183,-0.305,0.183
#
0.417,-0.288,-2.929,109.314,57.495,67.993
0.162,1.567,0.241,-100.891,-104.797,85.510
-0.487,2.024,2.011,-157.837,-203.247,73.547
-0.687,1.210,0.252,-2.502,-65.796,25.940
-0.407,0.160,-0.205,27.954,21.362,-23.071
-0.361,0.744,0.308,-29.663,2.319,-25.513
-0.099,0.983,0.166,-9.399,19.958,-10.193
0.027,0.981,0.090,11.536,24.292,-5.432
0.023,0.896,0.045,7.080,9.583,-3.418
-0.008,0.828,-0.132,14.709,14.587,0.000
-0.051,0.863,-0.178,23.560,21.790,2.869
-0.086,0.901,-0.098,22.522,22.034,1.526
-0.096,0.938,0.002,15.442,22.339,-2.380
-0.123,0.983,0.052,8.545,23.682,-5.920
-0.115,1.010,0.013,7.324,27.161,-7.996
-0.100,1.016,-0.021,7.080,24.841,-8.423
-0.093,1.027,-0.060,4.150,15.320,-7.690
-0.105,1.047,-0.075,1.282,4.272,-5.676
-0.105,1.043,-0.086,2.380,-2.075,-3.479
-0.104,1.038,-0.068,5.188,-6.165,-1.465
-0.097,1.030,-0.035,7.385,-9.094,0.916
-0.099,1.026,0.015,6.714,-10.803,3.052
-0.103,1.013,0.060,5.066,-11.230,4.150
-0.103,0.991,0.089,4.456,-10.376,4.272
-0.102,0.963,0.087,4.700,-10.315,3.845
-0.115,0.943,0.104,3.662,-12.024,3.357
-0.107,0.936,0.080,4.761,-7.507,2.380
-0.109,0.926,0.072,5.615,-4.395,0.793
-0.112,0.926,0.046,5.737,-2.136,-0.916
-0.123,0.944,0.047,4.517,-0.793,-2.075
-0.129,0.964,0.057,3.906,0.366,-3.479
-0.129,0.982,0.065,4.028,2.563,-5.005
-0.128,0.997,0.065,4.333,4.211,-6.287
-0.124,1.014,0.031,4.700,4.333,-6.958
-0.120,1.005,0.047,4.272,2.136,-7.324
-0.114,1.013,0.043,3.052,0.549,-6.653
-0.104,1.018,0.022,2.991,-0.061,-6.042
-0.099,1.038,-0.003,2.869,-1.587,-4.944
-0.094,1.011,-0.062,3.235,-5.859,-4.333
-0.117,1.005,0.155,1.282,-12.695,-3.540
-0.105,1.009,0.023,2.991,-7.751,-1.160
-0.118,0.996,0.050,2.808,-5.432,0.061
-0.121,0.997,0.068,1.526,-4.211,1.221
-0.116,0.986,0.050,1.465,-2.441,2.075
-0.117,0.990,0.064,0.793,-1.892,2.197
-0.114,0.981,0.053,0.549,-1.221,1.892
-0.111,0.973,0.046,0.732,-0.427,1.648
-0.109,0.967,0.040,0.732,0.000,1.343
-0.108,0.963,0.037,0.549,0.000,1.038
-0.103,0.961,0.043,0.610,0.122,0.488
-0.098,0.962,0.048,0.061,0.244,0.061
-0.095,0.967,0.041,0.000,0.671,-0.671
-0.097,0.983,0.050,-0.183,1.221,-0.610
-0.099,0.982,0.062,-0.549,1.160,-0.610
-0.097,0.983,0.064,-0.793,1.343,-0.732
-0.095,0.979,0.071,-1.282,1.221,-0.427
-0.096,0.980,0.069,-1.221,1.099,-0.366
-0.097,0.983,0.058,-0.549,1.099,-0.488
-0.098,0.985,0.045,-0.061,1.099,-0.671
-0.100,0.987,0.034,0.244,1.099,-0.610
-0.104,0.987,0.028,0.610,0.977,-0.366
-0.104,0.988,0.030,0.610,0.732,-0.061
-0.105,0.982,0.033,0.488,0.671,0.305
-0.108,0.982,0.046,0.854,0.549,0.610
-0.108,0.979,0.049,1.343,0.671,0.549
-0.105,0.980,0.051,1.526,0.671,0.366
-0.107,0.983,0.055,1.587,0.732,0.244
-0.109,0.984,0.056,1.587,0.732,0.000
-0.110,0.989,0.059,1.831,0.488,0.061
-0.110,0.988,0.056,2.014,0.366,0.000
-0.109,0.988,0.052,1.953,0.244,-0.061
-0.106,0.988,0.049,1.831,0.244,0.000
-0.102,0.989,0.049,1.709,0.366,-0.122
-0.103,0.990,0.050,1.526,0.488,-0.305
-0.104,0.990,0.050,2.014,0.610,-0.244
-0.105,0.990,0.052,2.502,0.488,-0.183
-0.105,0.987,0.049,2.808,0.427,-0.122
-0.105,0.983,0.046,2.930,0.610,0.000
-0.104,0.983,0.048,2.747,0.427,0.366
-0.105,0.980,0.049,2.197,0.183,0.488
-0.105,0.980,0.051,2.136,-0.061,0.305
-0.106,0.980,0.053,2.441,0.000,0.122
-0.108,0.984,0.054,2.502,0.061,0.122
-0.105,0.984,0.053,2.075,0.183,0.122
-0.103,0.986,0.048,1.648,0.610,-0.061
-0.100,0.988,0.045,1.343,0.732,-0.305
-0.099,0.989,0.048,0.671,0.305,-0.244
-0.095,0.990,0.049,0.610,0.183,0.122
-0.096,0.988,0.048,1.038,0.244,0.305
-0.098,0.982,0.050,0.793,0.183,0.610
-0.099,0.980,0.057,0.427,0.061,0.854
-0.101,0.976,0.063,0.427,-0.061,0.977
-0.107,0.974,0.060,0.732,0.122,0.793
-0.105,0.968,0.055,0.610,0.244,0.732
-0.106,0.968,0.053,0.000,0.305,0.549
-0.106,0.969,0.047,-0.732,0.122,0.061
-0.107,0.979,0.037,-0.610,0.366,-0.427
-0.106,0.987,0.037,-0.671,0.183,-0.671
-0.106,0.993,0.036,-0.732,0.122,-0.610
-0.105,0.996,0.036,-0.183,0.000,-0.488
-0.101,0.998,0.044,0.122,-0.244,-0.122
-0.102,0.998,0.054,0.000,-0.427,0.305
-0.103,0.992,0.060,0.305,-0.122,0.671
-0.105,0.987,0.071,0.488,0.000,0.854
-0.105,0.984,0.073,0.732,0.305,0.732
-0.105,0.981,0.073,0.854,0.549,0.793
-0.110,0.977,0.065,0.977,0.732,0.366
-0.109,0.978,0.053,0.793,0.732,0.122
-0.109,0.979,0.044,0.916,0.488,0.183
-0.106,0.981,0.036,1.221,0.000,0.000
-0.103,0.988,0.037,1.160,-0.244,-0.061
-0.103,0.992,0.041,0.977,-0.366,-0.061
-0.100,0.995,0.052,0.793,-0.244,-0.061
-0.099,0.995,0.059,0.549,-0.061,0.122
-0.098,0.988,0.063,0.916,-0.427,0.610
-0.098,0.984,0.057,1.160,-0.305,0.610
-0.102,0.977,0.050,1.343,-0.061,0.549
-0.105,0.971,0.044,1.282,0.305,0.549
-0.106,0.967,0.046,0.977,0.244,0.488
#
0.375,0.552,-1.514,54.138,18.860,101.624
-0.131,1.946,1.982,-168.701,-197.937,74.341
-0.944,1.888,1.104,-66.650,-166.321,43.213
-0.439,0.158,0.004,43.152,-9.338,-16.907
-0.448,0.453,0.052,-4.761,21.851,-46.814
-0.165,0.973,0.228,-27.039,20.813,-24.048
0.054,1.045,0.087,-5.493,19.836,-10.132
0.112,0.975,-0.025,-2.197,3.052,-6.531
0.022,0.854,-0.087,13.062,1.038,-3.113
-0.016,0.864,-0.253,29.297,9.827,1.831
-0.048,0.888,-0.136,31.006,14.771,4.639
-0.061,0.901,0.006,23.193,17.822,2.808
-0.090,0.948,0.107,14.221,20.630,-1.953
-0.135,1.004,0.135,7.080,23.865,-7.629
-0.088,1.045,0.045,4.395,27.710,-11.536
-0.108,1.059,0.015,0.122,18.677,-12.085
-0.104,1.065,-0.028,-1.831,7.935,-10.803
-0.102,1.082,-0.058,1.343,1.160,-8.118
-0.100,1.071,-0.075,6.226,-2.991,-4.944
-0.094,1.049,-0.076,9.521,-6.226,13.733
-0.085,1.030,0.028,6.653,-11.658,3.723
-0.086,1.011,0.071,3.845,-11.963,4.639
-0.088,0.999,0.098,2.258,-10.742,4.822
-0.095,0.987,0.123,2.502,-9.338,4.089
-0.097,0.969,0.121,3.784,-6.958,2.869
-0.100,0.960,0.106,4.456,-4.395,1.770
-0.099,0.957,0.084,4.639,-2.197,0.916
-0.097,0.957,0.072,4.456,-0.549,0.244
-0.096,0.961,0.076,4.639,1.587,-0.671
-0.093,0.966,0.074,5.859,3.601,-1.526
-0.096,0.978,0.069,6.226,4.517,-2.380
-0.092,0.985,0.068,5.798,4.333,-3.723
-0.098,0.999,0.065,4.578,3.418,-4.944
-0.099,0.997,0.068,3.601,2.075,-5.737
-0.100,1.013,0.062,2.441,0.793,-5.737
-0.096,1.018,0.048,1.526,-0.183,-5.249
-0.097,1.015,0.073,0.427,-1.465,-4.333
-0.093,1.012,0.058,0.610,-1.404,-2.869
-0.091,1.015,0.041,0.549,-1.038,-1.404
-0.088,1.006,0.028,0.366,-1.221,0.183
-0.089,0.997,0.038,0.061,-1.709,1.465
-0.088,0.991,0.042,0.488,-1.770,2.869
-0.092,0.987,0.060,0.427,-1.770,3.662
-0.093,0.975,0.070,0.244,-1.343,3.601
-0.093,0.968,0.083,-0.061,-0.977,3.296
-0.094,0.972,0.093,-0.610,-0.549,2.808
-0.092,0.969,0.084,-0.732,0.122,2.197
-0.089,0.967,0.080,-1.404,0.427,1.587
-0.088,0.966,0.071,-1.526,0.977,0.854
-0.086,0.966,0.061,-0.854,1.526,0.183
-0.087,0.968,0.053,-1.465,1.343,-0.366
-0.081,0.968,0.038,-1.892,1.648,-0.549
-0.083,0.965,0.048,-2.014,1.648,-0.671
-0.082,0.973,0.046,-1.465,1.648,-0.732
-0.081,0.982,0.051,-1.221,1.526,-0.671
-0.084,0.987,0.062,-1.038,1.282,-0.671
-0.074,1.003,0.063,-0.488,1.099,-0.732
-0.089,0.992,0.085,-0.671,1.221,-0.916
-0.083,0.993,0.063,-0.122,1.587,-0.732
-0.083,0.999,0.063,-0.488,1.160,0.061
-0.082,0.990,0.059,0.000,1.221,0.122
-0.084,0.984,0.057,0.244,1.160,0.183
-0.086,0.981,0.053,0.000,0.854,0.427
-0.086,0.975,0.050,0.244,0.977,0.488
-0.089,0.974,0.051,0.610,0.793,0.427
-0.092,0.976,0.052,1.160,0.610,0.366
-0.093,0.977,0.055,1.526,0.793,0.366
-0.095,0.974,0.057,2.014,0.854,0.000
-0.094,0.978,0.057,2.319,1.160,-0.305
-0.094,0.980,0.060,2.380,0.916,-0.366
-0.092,0.984,0.061,2.380,0.671,-0.488
-0.088,0.989,0.063,2.075,0.427,-0.366
-0.086,0.990,0.063,1.831,0.244,-0.305
-0.083,0.989,0.062,1.953,0.183,-0.183
-0.080,0.989,0.063,1.953,0.061,0.183
-0.081,0.987,0.059,1.709,0.061,0.366
-0.080,0.987,0.059,1.648,0.183,0.610
-0.083,0.984,0.057,1.770,0.061,0.427
-0.086,0.986,0.053,1.770,-0.061,0.366
-0.089,0.985,0.052,1.648,-0.122,0.244
-0.092,0.987,0.053,1.465,0.000,0.183
-0.092,0.987,0.057,1.282,0.061,0.366
-0.094,0.987,0.063,0.854,0.183,0.244
-0.093,0.985,0.066,0.366,0.488,0.244
-0.095,0.981,0.067,0.122,0.732,0.305
-0.078,0.988,0.062,0.122,0.488,0.671
-0.072,0.988,0.064,-0.244,0.305,0.488
-0.087,0.973,0.069,-0.122,0.061,0.000
-0.080,0.981,0.046,-0.305,0.610,0.244
-0.080,0.980,0.059,-0.671,0.244,0.183
-0.082,0.981,0.060,-0.305,0.061,0.305
-0.086,0.984,0.063,-0.366,0.122,0.305
-0.084,0.986,0.068,-0.671,0.183,0.427
-0.096,0.979,0.080,-0.549,0.122,0.366
-0.092,0.978,0.063,0.305,0.366,-0.061
-0.093,0.984,0.062,0.244,0.427,0.305
-0.092,0.979,0.057,0.549,0.793,0.122
-0.093,0.981,0.058,0.427,0.549,0.061
-0.091,0.985,0.049,0.549,0.244,-0.122
-0.090,0.989,0.050,0.366,0.183,-0.305
-0.089,0.992,0.059,0.061,-0.061,-0.183
-0.088,0.996,0.062,0.305,0.000,0.122
-0.089,0.998,0.071,0.854,0.122,0.122
-0.090,0.997,0.077,1.282,0.366,0.000
-0.091,0.995,0.076,1.160,0.427,0.183
-0.094,0.993,0.075,1.343,0.854,0.366
-0.094,0.989,0.066,1.587,1.221,0.366
-0.093,0.984,0.052,1.648,1.404,0.305
-0.090,0.980,0.049,1.526,1.404,0.488
